"source_repo","source_path","raw_url","local_path","downloaded"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_65_faces_face_facial_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_65_faces_face_facial_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_65_faces_face_facial_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_65_faces_face_facial_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_65_faces_face_facial_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_65_faces_face_facial_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_66_women_sex_gender_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_66_women_sex_gender_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_66_women_sex_gender_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_66_women_sex_gender_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_66_women_sex_gender_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_66_women_sex_gender_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_66_women_sex_gender_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_66_women_sex_gender_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_66_women_sex_gender_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_67_personality_ocd_trait_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_67_personality_ocd_trait_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_67_personality_ocd_trait_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_67_personality_ocd_trait_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_67_personality_ocd_trait_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_67_personality_ocd_trait_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_67_personality_ocd_trait_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_67_personality_ocd_trait_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_67_personality_ocd_trait_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_68_memory_working_task_pAgF_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_68_memory_working_task_pAgF_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_68_memory_working_task_pAgF_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_68_memory_working_task_pAgF_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_68_memory_working_task_pAgF_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_68_memory_working_task_pAgF_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_68_memory_working_task_pAgF_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/2016_Neurosynth_100_topics/png_images/v4-topics-100_68_memory_working_task_pAgF_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\2016_Neurosynth_100_topics\png_images\v4-topics-100_68_memory_working_task_pAgF_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/mkda/Activation_proportion.hdr","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/mkda/Activation_proportion.hdr","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\mkda\Activation_proportion.hdr","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/mkda/Activation_proportion.img","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/mkda/Activation_proportion.img","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\mkda\Activation_proportion.img","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/mkda/contents_description.md","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/mkda/contents_description.md","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\mkda\contents_description.md","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/mkda/MC_Info.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/mkda/MC_Info.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\mkda\MC_Info.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/mkda/SETUP.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/mkda/SETUP.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\mkda\SETUP.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/mkda/visualize_contents.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/mkda/visualize_contents.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\mkda\visualize_contents.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/mkda/png_images/Neurosynth_MKDA_Activation_proportion_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/mkda/png_images/Neurosynth_MKDA_Activation_proportion_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\mkda\png_images\Neurosynth_MKDA_Activation_proportion_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/mkda/png_images/Neurosynth_MKDA_Activation_proportion_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/mkda/png_images/Neurosynth_MKDA_Activation_proportion_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\mkda\png_images\Neurosynth_MKDA_Activation_proportion_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/mkda/png_images/Neurosynth_MKDA_Activation_proportion_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/mkda/png_images/Neurosynth_MKDA_Activation_proportion_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\mkda\png_images\Neurosynth_MKDA_Activation_proportion_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/codex_embedding_instructions.txt","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/codex_embedding_instructions.txt","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\codex_embedding_instructions.txt","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/contents_description.md","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/contents_description.md","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\contents_description.md","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/generate_neurosynth_atlases","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/generate_neurosynth_atlases","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\generate_neurosynth_atlases","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/generate_topic_embeddings.py","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/generate_topic_embeddings.py","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\generate_topic_embeddings.py","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/montage_tables_provincial_connector_hubs.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/montage_tables_provincial_connector_hubs.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\montage_tables_provincial_connector_hubs.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/neurosynth_cluster_defModeA_by_connectivity.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/neurosynth_cluster_defModeA_by_connectivity.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\neurosynth_cluster_defModeA_by_connectivity.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/neurosynth_default_mode_analysis_tor_dec_2019.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/neurosynth_default_mode_analysis_tor_dec_2019.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\neurosynth_default_mode_analysis_tor_dec_2019.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/neurosynth_viz_overall_prob_activation.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/neurosynth_viz_overall_prob_activation.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\neurosynth_viz_overall_prob_activation.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/ns_matlab_prep_MKDA.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/ns_matlab_prep_MKDA.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\ns_matlab_prep_MKDA.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/topic_embedding_similarity_analysis.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/topic_embedding_similarity_analysis.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\topic_embedding_similarity_analysis.m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/tor_script_prepdata_2022_stub_(use_older_database).m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/tor_script_prepdata_2022_stub_(use_older_database).m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\tor_script_prepdata_2022_stub_(use_older_database).m","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/scripts/__pycache__/generate_topic_embeddings.cpython-311.pyc","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/scripts/__pycache__/generate_topic_embeddings.cpython-311.pyc","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\scripts\__pycache__\generate_topic_embeddings.cpython-311.pyc","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/0_Sensory_Stimulation.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/0_Sensory_Stimulation.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\0_Sensory_Stimulation.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/13_Executive_Function.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/13_Executive_Function.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\13_Executive_Function.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/14_Mental_Imagery.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/14_Mental_Imagery.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\14_Mental_Imagery.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/15_Reading_Writing.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/15_Reading_Writing.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\15_Reading_Writing.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/17_Empathy_Interaction.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/17_Empathy_Interaction.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\17_Empathy_Interaction.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/2_Substance_Abuse.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/2_Substance_Abuse.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\2_Substance_Abuse.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/20_Word_Processing.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/20_Word_Processing.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\20_Word_Processing.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/21_Contextual_Cues.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/21_Contextual_Cues.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\21_Contextual_Cues.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/22_Depression_Disorders.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/22_Depression_Disorders.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\22_Depression_Disorders.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/23_Creativity_Acupuncture.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/23_Creativity_Acupuncture.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\23_Creativity_Acupuncture.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/24_Encoding_Retrieval.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/24_Encoding_Retrieval.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\24_Encoding_Retrieval.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/25_Response_Inhibition.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/25_Response_Inhibition.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\25_Response_Inhibition.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/30_Multiple_Sclerosis.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/30_Multiple_Sclerosis.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\30_Multiple_Sclerosis.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/32_Language_Processing.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/32_Language_Processing.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\32_Language_Processing.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/34_Decision_making.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/34_Decision_making.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\34_Decision_making.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/4_Trauma_Stress.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/4_Trauma_Stress.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\4_Trauma_Stress.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/40_Action_Observation.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/40_Action_Observation.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\40_Action_Observation.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/46_Hearing_Disorders.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/46_Hearing_Disorders.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\46_Hearing_Disorders.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/49_Cognitive_Conflict.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/49_Cognitive_Conflict.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\49_Cognitive_Conflict.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/5_Cognitive_Impairment.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/5_Cognitive_Impairment.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\5_Cognitive_Impairment.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/51_Motor_Coordination.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/51_Motor_Coordination.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\51_Motor_Coordination.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/52_Sleep_Math.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/52_Sleep_Math.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\52_Sleep_Math.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/56_Memory_Events.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/56_Memory_Events.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\56_Memory_Events.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/58_Task_switching.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/58_Task_switching.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\58_Task_switching.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/6_Object_Recognition.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/6_Object_Recognition.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\6_Object_Recognition.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/60_Emotion_Processing.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/60_Emotion_Processing.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\60_Emotion_Processing.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/61_Pain_Perception.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/61_Pain_Perception.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\61_Pain_Perception.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/62_Developmental_Disorders.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/62_Developmental_Disorders.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\62_Developmental_Disorders.csv","True"
